Unnamed: 0,Symbol,PREV. CLOSE,IEP,Chng,%Chng,Final,Final Quantity,Value(₹ Crores),NM 52w H,NM 52w L,Unnamed: 11
,JPASSOCIAT,2.67,2.8,0.13,4.87,-,-,-,4.29,2.28,
,HARIOMPIPE,324.15,339.8,15.65,4.83,-,-,-,572.2,320.35,
,ONELIFECAP,15.22,15.95,0.73,4.8,-,-,-,17.7,8.82,
,SHAHALLOYS,61.95,64.9,2.95,4.76,-,-,-,83.85,43.6,
,AHLADA,41.03,42.98,1.95,4.75,-,-,-,81.0,40.05,
,SONAMLTD,58.48,61.25,2.77,4.74,-,-,-,62.35,37.0,
,INDOTECH,1375.4,1440.0,64.6,4.7,-,-,-,2787.4,1148.0,
,RHFL,2.58,2.7,0.12,4.65,-,-,-,7.78,1.94,
,SUNDRMBRAK,571.75,597.95,26.2,4.58,-,-,-,1048.95,541.4,
,LAOPALA,193.21,202.0,8.79,4.55,-,-,-,287.0,187.37,
,JNKINDIA,243.92,255.0,11.08,4.54,-,-,-,419.55,200.92,
,BLSE,142.55,148.96,6.41,4.5,-,-,-,232.5,124.3,
,ATGL,607.6,634.9,27.3,4.49,-,-,-,798.0,462.8,
,HINDOILEXP,147.44,154.0,6.56,4.45,-,-,-,198.99,129.36,
,RPTECH,349.5,365.0,15.5,4.43,-,-,-,408.7,260.8,
,FMNL,8.26,8.62,0.36,4.36,-,-,-,19.1,7.3,
,PILITA,7.81,8.15,0.34,4.35,-,-,-,20.64,7.37,
,HEADSUP,7.13,7.44,0.31,4.35,-,-,-,13.2,6.87,
,NIPPOBATRY,296.9,309.8,12.9,4.34,-,-,-,550.0,286.0,
,HAVISHA,1.39,1.45,0.06,4.32,-,-,-,3.05,1.25,
,KELLTONTEC,17.15,17.89,0.74,4.31,-,-,-,33.15,14.6,
,TARC,131.36,137.0,5.64,4.29,-,-,-,206.1,103.22,
,PURVA,187.09,195.0,7.91,4.23,-,-,-,338.95,172.65,
,AURIGROW,0.24,0.25,0.01,4.17,-,-,-,1.0,0.2,
,PANAMAPET,268.85,280.0,11.15,4.15,-,-,-,403.9,261.0,
,KALPATARU,299.5,311.9,12.4,4.14,-,-,-,457.4,286.0,
,SAMBHV,91.62,95.4,3.78,4.13,-,-,-,149.4,81.42,
,RCOM,0.97,1.01,0.04,4.12,-,-,-,1.95,0.75,
,ENERGYDEV,15.1,15.72,0.62,4.11,-,-,-,29.85,14.85,
,SHAILY,1911.4,1990.0,78.6,4.11,-,-,-,2799.9,1372.65,
,SIGMAADV,152.62,158.8,6.18,4.05,-,-,-,231.0,49.06,
,NAVKARURB,1.0,1.04,0.04,4.0,-,-,-,3.59,0.98,
,GODAVARIB,288.7,300.0,11.3,3.91,-,-,-,348.7,145.0,
,LCCINFOTEC,5.42,5.63,0.21,3.87,-,-,-,7.19,3.64,
,PREMIER,2.89,3.0,0.11,3.81,-,-,-,4.15,2.55,
,GJL,216.75,225.0,8.25,3.81,-,-,-,216.75,91.4,
,ANTGRAPHIC,0.79,0.82,0.03,3.8,-,-,-,1.62,0.77,
,SHIVATEX,147.44,153.0,5.56,3.77,-,-,-,237.9,144.0,
,SHK,129.16,134.0,4.84,3.75,-,-,-,275.5,127.29,
,ACMESOLAR,240.08,249.0,8.92,3.72,-,-,-,324.3,172.63,
,GRAVITA,1503.2,1559.0,55.8,3.71,-,-,-,2170.0,1379.65,
,SOLARWORLD,163.95,170.0,6.05,3.69,-,-,-,388.5,158.88,
,LOVABLE,68.38,70.88,2.5,3.66,-,-,-,110.0,66.0,
,DAMODARIND,23.93,24.8,0.87,3.64,-,-,-,41.49,22.6,
,NECLIFE,11.33,11.74,0.41,3.62,-,-,-,28.25,11.13,
,FLAIR,298.2,309.0,10.8,3.62,-,-,-,357.0,194.99,
,DOMS,2154.0,2232.0,78.0,3.62,-,-,-,3064.6,2023.9,
,ENTERO,1018.2,1055.0,36.8,3.61,-,-,-,1510.8,944.0,
,INDNIPPON,790.6,819.0,28.4,3.59,-,-,-,1099.9,545.3,
,VIMTALABS,439.45,454.7,15.25,3.47,-,-,-,902.65,400.3,
,TIGERLOGS,27.74,28.7,0.96,3.46,-,-,-,56.69,27.01,
,VSTL,113.88,117.8,3.92,3.44,-,-,-,204.99,100.8,
,AFIL,8.16,8.44,0.28,3.43,-,-,-,10.16,3.92,
,NIBL,30.65,31.68,1.03,3.36,-,-,-,40.8,19.5,
,VIVIDHA,0.6,0.62,0.02,3.33,-,-,-,1.05,0.48,
,ASMS,8.76,9.05,0.29,3.31,-,-,-,19.0,8.6,
,NKIND,63.54,65.6,2.06,3.24,-,-,-,87.78,53.0,
,PRAXIS,6.57,6.78,0.21,3.2,-,-,-,14.55,6.33,
,BAJAJHCARE,300.45,310.0,9.55,3.18,-,-,-,745.0,300.0,
,STOVEKRAFT,508.0,524.0,16.0,3.15,-,-,-,820.0,453.15,
,FLFL,1.27,1.31,0.04,3.15,-,-,-,2.24,1.12,
,INDOWIND,8.29,8.55,0.26,3.14,-,-,-,23.72,8.02,
,AUTOAXLES,1822.8,1880.0,57.2,3.14,-,-,-,2115.0,1520.0,
,ITI,258.95,267.0,8.05,3.11,-,-,-,372.85,234.04,
,SIGNATURE,814.7,840.0,25.3,3.11,-,-,-,1309.5,775.2,
,TBOTEK,1212.4,1250.0,37.6,3.1,-,-,-,1764.8,996.0,
,RITCO,204.94,211.3,6.36,3.1,-,-,-,317.95,183.27,
,OSWALAGRO,43.65,45.0,1.35,3.09,-,-,-,110.8,42.06,
,APEX,346.3,357.0,10.7,3.09,-,-,-,487.95,186.55,
,LAXMICOT,13.04,13.44,0.4,3.07,-,-,-,33.0,12.16,
,TIRUPATIFL,44.07,45.4,1.33,3.02,-,-,-,49.5,28.21,
,TREJHARA,160.09,164.9,4.81,3.0,-,-,-,284.85,155.6,
,AWHCL,485.45,500.0,14.55,3.0,-,-,-,693.0,408.05,
,ALANKIT,7.87,8.1,0.23,2.92,-,-,-,18.08,7.49,
,ICEMAKE,820.2,844.0,23.8,2.9,-,-,-,1088.75,666.3,
,DPSCLTD,8.66,8.91,0.25,2.89,-,-,-,15.48,8.0,
,XTGLOBAL,34.02,35.0,0.98,2.88,-,-,-,46.25,25.2,
,EXCELSOFT,78.45,80.7,2.25,2.87,-,-,-,142.59,68.0,
,BIOFILCHEM,30.63,31.5,0.87,2.84,-,-,-,57.19,28.5,
,TSFINV,377.55,388.2,10.65,2.82,-,-,-,701.5,256.55,
,TARACHAND,60.2,61.9,1.7,2.82,-,-,-,103.67,53.97,
,ANUP,1556.6,1600.0,43.4,2.79,-,-,-,3633.05,1422.3,
,MIDWESTLTD,1225.8,1260.0,34.2,2.79,-,-,-,1859.9,1048.5,
,SAPPHIRE,169.33,174.0,4.67,2.76,-,-,-,368.0,164.31,
,3IINFOLTD,13.14,13.5,0.36,2.74,-,-,-,25.9,12.68,
,NOIDATOLL,3.66,3.76,0.1,2.73,-,-,-,5.63,2.57,
,PATINTLOG,9.64,9.9,0.26,2.7,-,-,-,18.51,9.25,
,TOKYOPLAST,74.98,77.0,2.02,2.69,-,-,-,161.0,72.0,
,ARIHANTCAP,71.1,72.99,1.89,2.66,-,-,-,120.0,61.0,
,PIGL,101.32,104.0,2.68,2.65,-,-,-,195.45,95.22,
,GOLDTECH,37.71,38.7,0.99,2.63,-,-,-,80.44,36.26,
,ICRA,5416.5,5557.0,140.5,2.59,-,-,-,7130.0,5015.1,
,SIRCA,424.15,435.0,10.85,2.56,-,-,-,539.0,230.69,
,SETUINFRA,0.39,0.4,0.01,2.56,-,-,-,1.12,0.37,
,JASH,375.4,385.0,9.6,2.56,-,-,-,698.95,351.1,
,AKSHAR,0.39,0.4,0.01,2.56,-,-,-,0.76,0.36,
,JUBLCPL,1738.6,1783.0,44.4,2.55,-,-,-,3013.4,1020.0,
,RAJESHEXPO,113.94,116.85,2.91,2.55,-,-,-,237.88,107.6,
,GREENPOWER,9.85,10.1,0.25,2.54,-,-,-,15.81,8.69,
,EUREKAFORB,445.2,456.4,11.2,2.52,-,-,-,668.3,403.2,
,DIAMONDYD,956.0,980.0,24.0,2.51,-,-,-,1295.7,889.2,
,JKLAKSHMI,608.6,623.9,15.3,2.51,-,-,-,1021.2,596.7,
,INA,98.02,100.48,2.46,2.51,-,-,-,104.9,93.6,
,PAR,88.88,91.1,2.22,2.5,-,-,-,122.43,81.01,
,OILCOUNTUB,44.89,46.0,1.11,2.47,-,-,-,99.67,42.61,
,AVANTIFEED,1250.0,1280.9,30.9,2.47,-,-,-,1489.0,601.55,
,HAPPSTMNDS,409.05,419.05,10.0,2.44,-,-,-,700.0,330.2,
,TOLINS,103.47,105.99,2.52,2.44,-,-,-,202.0,97.61,
,MANINDS,411.0,421.0,10.0,2.43,-,-,-,491.0,239.05,
,VASCONEQ,34.66,35.5,0.84,2.42,-,-,-,74.59,32.0,
,AARTIPHARM,678.65,695.0,16.35,2.41,-,-,-,971.0,574.45,
,MWL,273.4,280.0,6.6,2.41,-,-,-,295.95,140.0,
,PAVNAIND,18.95,19.4,0.45,2.37,-,-,-,46.96,15.33,
,BHAGYANGR,157.7,161.4,3.7,2.35,-,-,-,193.0,65.0,
,FINCABLES,894.45,915.45,21.0,2.35,-,-,-,1028.0,700.8,
,APOLLOPIPE,415.3,425.0,9.7,2.34,-,-,-,494.95,252.1,
,JUNIPER,204.35,209.05,4.7,2.3,-,-,-,345.55,193.74,
,STEELCITY,82.02,83.88,1.86,2.27,-,-,-,116.9,78.5,
,STYRENIX,2073.8,2120.0,46.2,2.23,-,-,-,3498.0,1819.0,
,INDUSINVIT,122.09,124.8,2.71,2.22,-,-,-,128.98,99.1,
,EKC,108.31,110.7,2.39,2.21,-,-,-,156.79,100.11,
,TEXMOPIPES,45.49,46.49,1.0,2.2,-,-,-,68.99,40.01,
,ALIVUS,939.4,960.0,20.6,2.19,-,-,-,1225.1,819.0,
,GLOBALVECT,163.42,167.0,3.58,2.19,-,-,-,280.5,150.0,
,VISHWARAJ,5.56,5.68,0.12,2.16,-,-,-,11.08,4.95,
,VENTIVE,665.7,680.0,14.3,2.15,-,-,-,840.0,619.2,
,EMKAY,219.2,223.9,4.7,2.14,-,-,-,409.9,168.0,
,CHOICEIN,645.25,659.0,13.75,2.13,-,-,-,860.5,476.5,
,DCMSRIND,35.15,35.9,0.75,2.13,-,-,-,194.0,33.67,
,PARKHOSPS,198.71,202.95,4.24,2.13,-,-,-,208.72,138.1,
,CARERATING,1631.2,1665.5,34.3,2.1,-,-,-,1964.0,1052.0,
,SRD,51.62,52.7,1.08,2.09,-,-,-,91.0,39.15,
,HILINFRA,50.94,52.0,1.06,2.08,-,-,-,131.4,47.47,
,IFBAGRO,743.7,758.9,15.2,2.04,-,-,-,1790.0,440.0,
,JAGSNPHARM,189.61,193.45,3.84,2.03,-,-,-,301.65,155.0,
,BLACKBUCK,572.5,584.0,11.5,2.01,-,-,-,748.0,373.2,
,NDL,2.49,2.54,0.05,2.01,-,-,-,4.42,2.37,
,BHARATCOAL,35.81,36.53,0.72,2.01,-,-,-,45.09,31.16,
,NTPCGREEN,97.65,99.6,1.95,2.0,-,-,-,117.64,84.0,
,PVP,24.94,25.44,0.5,2.0,-,-,-,39.41,18.3,
,RPOWER,23.66,24.13,0.47,1.99,-,-,-,76.49,21.13,
,CRAFTSMAN,7354.0,7500.0,146.0,1.99,-,-,-,8220.0,3700.0,
,WAKEFIT,168.64,172.0,3.36,1.99,-,-,-,224.0,164.06,
,INDOFARM,125.51,128.0,2.49,1.98,-,-,-,271.69,122.0,
,PROSTARM,129.29,131.85,2.56,1.98,-,-,-,253.49,108.0,
,HILTON,16.78,17.11,0.33,1.97,-,-,-,70.97,16.5,
,GEEKAYWIRE,20.89,21.3,0.41,1.96,-,-,-,42.98,20.5,
,GUJGASLTD,388.4,396.0,7.6,1.96,-,-,-,508.7,369.6,
,21STCENMGM,33.64,34.3,0.66,1.96,-,-,-,80.7,33.12,
,MKPL,5.1,5.2,0.1,1.96,-,-,-,9.78,4.48,
,GENUSPAPER,11.77,12.0,0.23,1.95,-,-,-,22.01,11.02,
,ORIENTCER,38.05,38.79,0.74,1.94,-,-,-,56.64,28.67,
,ALKALI,60.33,61.5,1.17,1.94,-,-,-,117.79,57.75,
,QUICKHEAL,154.81,157.8,2.99,1.93,-,-,-,416.7,149.07,
,ARKADE,106.95,109.0,2.05,1.92,-,-,-,213.69,103.01,
,JPPOWER,14.17,14.44,0.27,1.91,-,-,-,27.7,12.52,
,VIPCLOTHNG,18.89,19.25,0.36,1.91,-,-,-,45.1,17.69,
,INDIAGLYCO,880.25,897.0,16.75,1.9,-,-,-,1222.0,525.6,
,NILASPACES,13.15,13.4,0.25,1.9,-,-,-,20.47,10.6,
,SUMEETINDS,29.44,30.0,0.56,1.9,-,-,-,40.5,10.66,
,PEARLPOLY,17.42,17.75,0.33,1.89,-,-,-,41.0,16.7,
,INDOAMIN,99.92,101.8,1.88,1.88,-,-,-,176.25,96.0,
,RTNPOWER,8.53,8.69,0.16,1.88,-,-,-,16.92,7.66,
,RUCHINFRA,5.37,5.47,0.1,1.86,-,-,-,10.89,5.06,
,BOROSCI,107.02,109.0,1.98,1.85,-,-,-,190.79,99.21,
,CUBEXTUB,92.31,94.0,1.69,1.83,-,-,-,143.69,67.11,
,CEREBRAINT,4.37,4.45,0.08,1.83,-,-,-,10.08,3.99,
,BIRLACORPN,820.1,835.0,14.9,1.82,-,-,-,1535.3,818.0,
,VLEGOV,13.21,13.45,0.24,1.82,-,-,-,65.04,11.36,
,WANBURY,257.35,262.0,4.65,1.81,-,-,-,329.7,161.5,
,STALLION,114.92,117.0,2.08,1.81,-,-,-,359.15,50.93,
,ASTRAMICRO,1034.4,1053.0,18.6,1.8,-,-,-,1195.9,615.1,
,POWERINDIA,24880.0,25325.0,445.0,1.79,-,-,-,26325.0,10400.0,
,IGARASHI,321.9,327.6,5.7,1.77,-,-,-,665.0,311.65,
,KRBL,319.35,325.0,5.65,1.77,-,-,-,495.0,259.15,
,ALLCARGO,7.9,8.04,0.14,1.77,-,-,-,38.34,7.39,
,DBEIL,71.64,72.9,1.26,1.76,-,-,-,185.6,69.0,
,KWIL,25.54,25.99,0.45,1.76,-,-,-,31.29,24.25,
,NOVAAGRI,27.94,28.43,0.49,1.75,-,-,-,62.84,26.72,
,BAJAJELEC,383.3,390.0,6.7,1.75,-,-,-,711.0,341.55,
,NLCINDIA,265.25,269.9,4.65,1.75,-,-,-,292.2,212.85,
,NUVOCO,294.3,299.45,5.15,1.75,-,-,-,477.5,280.3,
,JSLL,598.25,608.7,10.45,1.75,-,-,-,849.5,313.0,
,AXISCADES,1385.2,1409.5,24.3,1.75,-,-,-,1779.2,720.0,
,KARMAENG,40.3,41.0,0.7,1.74,-,-,-,86.93,35.7,
,KINGFA,4092.0,4162.0,70.0,1.71,-,-,-,4880.0,2550.0,
,RAMRAT,316.1,321.5,5.4,1.71,-,-,-,392.98,241.03,
,BIOCON,392.2,398.9,6.7,1.71,-,-,-,424.95,299.0,
,SURANAT&P,17.15,17.44,0.29,1.69,-,-,-,29.27,16.3,
,SHYAMCENT,4.77,4.85,0.08,1.68,-,-,-,10.42,4.61,
,GFLLIMITED,46.15,46.92,0.77,1.67,-,-,-,81.0,41.25,
,BOSCH-HCIL,1326.8,1349.0,22.2,1.67,-,-,-,1893.0,1270.0,
,SHAH,4.82,4.9,0.08,1.66,-,-,-,5.55,2.8,
,APOLLOHOSP,7574.5,7698.0,123.5,1.63,-,-,-,8099.5,6002.0,
,AFFORDABLE,164.34,167.0,2.66,1.62,-,-,-,534.4,157.53,
,AEGISLOG,637.25,647.6,10.35,1.62,-,-,-,946.5,598.3,
,ATULAUTO,424.8,431.6,6.8,1.6,-,-,-,554.0,381.15,
,GODIGIT,344.5,350.0,5.5,1.6,-,-,-,381.4,264.6,
,KSOLVES,282.4,286.9,4.5,1.59,-,-,-,497.0,250.05,
,CGPOWER,737.3,749.0,11.7,1.59,-,-,-,797.55,517.7,
,FINOPB,177.69,180.5,2.81,1.58,-,-,-,339.0,165.01,
,THOMASCOTT,257.9,261.95,4.05,1.57,-,-,-,459.8,236.9,
,ANTHEM,640.95,651.0,10.05,1.57,-,-,-,873.5,579.15,
,JHS,8.97,9.11,0.14,1.56,-,-,-,16.46,8.15,
,VARDHACRLC,33.87,34.4,0.53,1.56,-,-,-,54.25,32.8,
,HIMATSEIDE,87.14,88.5,1.36,1.56,-,-,-,168.66,85.5,
,CMSINFO,299.35,304.0,4.65,1.55,-,-,-,541.15,288.15,
,V2RETAIL,1989.1,2019.7,30.6,1.54,-,-,-,2564.1,1576.3,
,HGS,374.25,380.0,5.75,1.54,-,-,-,628.7,342.05,
,ODIGMA,22.89,23.24,0.35,1.53,-,-,-,56.09,22.22,
,HERITGFOOD,322.1,327.0,4.9,1.52,-,-,-,540.0,294.4,
,PATELRMART,172.33,174.9,2.57,1.49,-,-,-,305.0,155.0,
,LEMONTREE,105.44,107.0,1.56,1.48,-,-,-,180.68,101.05,
,ADANIPOWER,149.11,151.3,2.19,1.47,-,-,-,182.7,92.4,
,NAHARSPING,194.95,197.8,2.85,1.46,-,-,-,309.0,149.2,
,MARUTI,13011.0,13200.0,189.0,1.45,-,-,-,17370.0,11059.45,
,ADANIENSOL,1004.4,1019.0,14.6,1.45,-,-,-,1067.7,744.05,
,BIKAJI,619.0,628.0,9.0,1.45,-,-,-,818.7,594.5,
,GOYALALUM,6.21,6.3,0.09,1.45,-,-,-,11.37,6.11,
,EIDPARRY,810.35,822.0,11.65,1.44,-,-,-,1246.8,679.0,
,IVC,6.99,7.09,0.1,1.43,-,-,-,10.53,6.95,
,CANHLIFE,145.87,147.95,2.08,1.43,-,-,-,159.0,106.0,
,RADHIKAJWE,60.44,61.3,0.86,1.42,-,-,-,111.5,57.66,
,ORBTEXP,162.02,164.3,2.28,1.41,-,-,-,265.0,140.1,
,AVADHSUGAR,426.05,432.0,5.95,1.4,-,-,-,584.25,306.05,
,DANGEE,2.86,2.9,0.04,1.4,-,-,-,6.34,2.53,
,ALPHAGEO,196.78,199.5,2.72,1.38,-,-,-,298.0,190.87,
,ABDL,463.6,470.0,6.4,1.38,-,-,-,696.8,279.0,
,MAHSCOOTER,12816.0,12990.0,174.0,1.36,-,-,-,18538.0,9230.0,
,SHREYANIND,148.89,150.9,2.01,1.35,-,-,-,250.0,143.01,
,BLUESTONE,518.0,525.0,7.0,1.35,-,-,-,793.0,399.8,
,UBL,1645.5,1667.5,22.0,1.34,-,-,-,2294.9,1401.1,
,VENUSREM,927.5,939.8,12.3,1.33,-,-,-,940.0,277.95,
,VAKRANGEE,6.02,6.1,0.08,1.33,-,-,-,12.85,5.75,
,ORCHPHARMA,540.85,548.0,7.15,1.32,-,-,-,899.0,489.0,
,NHPC,74.78,75.77,0.99,1.32,-,-,-,92.34,71.62,
,TCI,991.4,1004.5,13.1,1.32,-,-,-,1289.0,931.3,
,AIRAN,16.03,16.24,0.21,1.31,-,-,-,32.65,12.66,
,IRISDOREME,30.49,30.89,0.4,1.31,-,-,-,39.49,20.73,
,SEDEMAC,1441.3,1460.0,18.7,1.3,-,-,-,1613.5,1413.1,
,KRITINUT,64.13,64.95,0.82,1.28,-,-,-,125.01,59.01,
,SPCENET,3.9,3.95,0.05,1.28,-,-,-,11.24,3.86,
,PATELENG,25.13,25.45,0.32,1.27,-,-,-,46.73,24.23,
,KOKUYOCMLN,78.11,79.1,0.99,1.27,-,-,-,137.9,75.5,
,JSWENERGY,518.3,524.9,6.6,1.27,-,-,-,579.0,427.75,
,PTC,160.87,162.9,2.03,1.26,-,-,-,207.0,143.01,
,PARSVNATH,7.21,7.3,0.09,1.25,-,-,-,27.39,6.02,
,SAKUMA,1.6,1.62,0.02,1.25,-,-,-,3.81,1.6,
,SHARDACROP,1033.2,1046.0,12.8,1.24,-,-,-,1297.0,452.25,
,FCL,22.5,22.78,0.28,1.24,-,-,-,35.79,20.7,
,ITDC,464.25,470.0,5.75,1.24,-,-,-,712.8,450.0,
,AARTIIND,446.2,451.7,5.5,1.23,-,-,-,495.0,338.05,
,VINDHYATEL,1185.4,1200.0,14.6,1.23,-,-,-,1889.0,975.5,
,KOTYARK,360.65,365.0,4.35,1.21,-,-,-,492.95,191.2,
,NDLVENTURE,114.63,116.0,1.37,1.2,-,-,-,134.0,48.94,
,QUADFUTURE,320.2,324.0,3.8,1.19,-,-,-,604.75,248.55,
,DISHTV,2.55,2.58,0.03,1.18,-,-,-,6.65,2.51,
,SHADOWFAX,111.97,113.29,1.32,1.18,-,-,-,127.75,98.55,
,ACE,865.85,876.0,10.15,1.17,-,-,-,1389.0,775.45,
,RAMKY,458.55,463.9,5.35,1.17,-,-,-,705.0,403.35,
,GOKUL,41.22,41.7,0.48,1.16,-,-,-,53.55,31.0,
,EPACK,266.9,270.0,3.1,1.16,-,-,-,421.35,216.5,
,SEJALLTD,538.75,545.0,6.25,1.16,-,-,-,1036.7,324.0,
,RAMCOIND,276.35,279.5,3.15,1.14,-,-,-,398.05,215.0,
,CEWATER,246.5,249.3,2.8,1.14,-,-,-,659.9,240.3,
,JSFB,351.85,355.85,4.0,1.14,-,-,-,552.5,333.6,
,AJANTPHARM,3119.5,3155.0,35.5,1.14,-,-,-,3150.0,2327.3,
,VMART,526.85,532.8,5.95,1.13,-,-,-,945.0,497.3,
,FIRSTCRY,223.17,225.7,2.53,1.13,-,-,-,438.7,207.05,
,INDORAMA,35.25,35.65,0.4,1.13,-,-,-,75.0,31.0,
,NEULANDLAB,12574.0,12715.0,141.0,1.12,-,-,-,19747.0,10400.15,
,SANOFI,3595.0,3635.0,40.0,1.11,-,-,-,6717.0,3590.0,
,MMTC,55.63,56.25,0.62,1.11,-,-,-,88.19,44.5,
,DSFCL,25.12,25.4,0.28,1.11,-,-,-,52.5,24.7,
